"sku","slug","style_name","style_slug","product_name_zh","category","variant","color_or_option","price_eur","dimensions","package_dimensions","weight_kg","stock","material","packaging_method","rebound_time","main_image_source","detail_image_source","import_status"
"BS-PEANUTSOFABED-07","peanut-sofa-bed-07","花生沙发床","peanut-sofa-bed","花生沙发床 奶酪床 / 灰咖色","single","奶酪床 / 灰咖色","奶酪床 / 灰咖色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\花生沙发床\花生沙发床_原始素材_15_奶酪床_灰咖色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\花生沙发床\花生沙发床_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-WAFFLESOFA-01","waffle-sofa-01","华夫格沙发","waffle-sofa","华夫格沙发 华夫格单人位 / 大红色","single","华夫格单人位 / 大红色","华夫格单人位 / 大红色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\华夫格沙发\华夫格沙发_原始素材_06_华夫格单人位_大红色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\华夫格沙发\NanoBanana-2026-07-03.png","draft_needs_price_specs"
"BS-WAFFLESOFA-02","waffle-sofa-02","华夫格沙发","waffle-sofa","华夫格沙发 华夫格单人位 / 多色组合","combo","华夫格单人位 / 多色组合","华夫格单人位 / 多色组合","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\华夫格沙发\华夫格沙发_原始素材_07_华夫格单人位_多色组合_主图.png","D:\沙发网站\厂家资料-待整理\详情图\华夫格沙发\NanoBanana-2026-07-03.png","draft_needs_price_specs"
"BS-WAFFLESOFA-03","waffle-sofa-03","华夫格沙发","waffle-sofa","华夫格沙发 华夫格单人位 / 粉色","single","华夫格单人位 / 粉色","华夫格单人位 / 粉色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\华夫格沙发\华夫格沙发_原始素材_08_华夫格单人位_粉色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\华夫格沙发\NanoBanana-2026-07-03.png","draft_needs_price_specs"
"BS-WAFFLESOFA-04","waffle-sofa-04","华夫格沙发","waffle-sofa","华夫格沙发 华夫格单人位 / 橄榄绿色","single","华夫格单人位 / 橄榄绿色","华夫格单人位 / 橄榄绿色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\华夫格沙发\华夫格沙发_原始素材_09_华夫格单人位_橄榄绿色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\华夫格沙发\NanoBanana-2026-07-03.png","draft_needs_price_specs"
"BS-WAFFLESOFA-05","waffle-sofa-05","华夫格沙发","waffle-sofa","华夫格沙发 华夫格单人位 / 花色","single","华夫格单人位 / 花色","华夫格单人位 / 花色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\华夫格沙发\华夫格沙发_原始素材_10_华夫格单人位_花色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\华夫格沙发\NanoBanana-2026-07-03.png","draft_needs_price_specs"
"BS-WAFFLESOFA-06","waffle-sofa-06","华夫格沙发","waffle-sofa","华夫格沙发 华夫格单人位 / 姜黄色","single","华夫格单人位 / 姜黄色","华夫格单人位 / 姜黄色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\华夫格沙发\华夫格沙发_原始素材_11_华夫格单人位_姜黄色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\华夫格沙发\NanoBanana-2026-07-03.png","draft_needs_price_specs"
"BS-WAFFLESOFA-07","waffle-sofa-07","华夫格沙发","waffle-sofa","华夫格沙发 华夫格单人位 / 米白色","single","华夫格单人位 / 米白色","华夫格单人位 / 米白色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\华夫格沙发\华夫格沙发_原始素材_12_华夫格单人位_米白色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\华夫格沙发\NanoBanana-2026-07-03.png","draft_needs_price_specs"
"BS-WAFFLESOFA-08","waffle-sofa-08","华夫格沙发","waffle-sofa","华夫格沙发 华夫格单人位 / 深灰色","single","华夫格单人位 / 深灰色","华夫格单人位 / 深灰色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\华夫格沙发\华夫格沙发_原始素材_13_华夫格单人位_深灰色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\华夫格沙发\NanoBanana-2026-07-03.png","draft_needs_price_specs"
"BS-WAFFLESOFA-09","waffle-sofa-09","华夫格沙发","waffle-sofa","华夫格沙发 华夫格单人位","single","华夫格单人位","华夫格单人位","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\华夫格沙发\华夫格沙发_原始素材_14_华夫格单人位_主图.png","D:\沙发网站\厂家资料-待整理\详情图\华夫格沙发\NanoBanana-2026-07-03.png","draft_needs_price_specs"
"BS-WAFFLESOFA-10","waffle-sofa-10","华夫格沙发","waffle-sofa","华夫格沙发 华夫格双人位 / 大红色","double","华夫格双人位 / 大红色","华夫格双人位 / 大红色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\华夫格沙发\华夫格沙发_原始素材_15_华夫格双人位_大红色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\华夫格沙发\NanoBanana-2026-07-03.png","draft_needs_price_specs"
"BS-WAFFLESOFA-11","waffle-sofa-11","华夫格沙发","waffle-sofa","华夫格沙发 华夫格双人位 / 粉色","double","华夫格双人位 / 粉色","华夫格双人位 / 粉色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\华夫格沙发\华夫格沙发_原始素材_16_华夫格双人位_粉色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\华夫格沙发\NanoBanana-2026-07-03.png","draft_needs_price_specs"
"BS-WAFFLESOFA-12","waffle-sofa-12","华夫格沙发","waffle-sofa","华夫格沙发 华夫格双人位 / 橄榄绿色","double","华夫格双人位 / 橄榄绿色","华夫格双人位 / 橄榄绿色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\华夫格沙发\华夫格沙发_原始素材_17_华夫格双人位_橄榄绿色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\华夫格沙发\NanoBanana-2026-07-03.png","draft_needs_price_specs"
